DriverID,FirstName,LastName,ContactInformation,DepotID,LicenceType,LicenceExpiryDate,EmploymentStatus,EmergencyContactDetails
1,Mai,Van Nam,(387)810-1226,4,Standard Licence,2025-06-30,Active,Zachary Rice [phone]
2,Ha,Minh Tuan,[phone],6,Heavy Vehicle Licence,2028-11-21,Active,Christopher Ashley [phone]x30391
3,Ly,Thi Thu,[phone],4,Heavy Vehicle Licence,2028-08-01,On Leave,
4,Mai,Thi Hoa,+1-534-565-7871,7,Heavy Vehicle Licence,2029-03-04,Active,
5,Ly,Thi Huong,350-298-3930,7,Standard Licence,2027-06-13,Active,Taylor Heath [phone]
6,Dinh,Thi Lan,863.711.6566x7010,3,Standard Licence,2027-05-07,Active,Ashley Lee [phone]
7,Le,Quoc Tuan,[phone],6,Standard Licence,2026-10-20,Active,Carmen Smith [phone]x4309
8,Le,Van Nam,[phone],1,Heavy Vehicle Licence,2025-06-26,Suspended,Barry Hensley [phone]x6998
9,Nguyen,Van Nam,,5,Standard Licence,2027-07-12,Active,Mike Allen [phone]x9118
10,Duong,Thi Mai,[phone],4,Heavy Vehicle Licence,2029-01-18,Active,Kristen Huynh [phone]
11,Vo,Thi Hoa,[phone],6,Standard Licence,2027-02-16,Active,Carlos Whitney [phone]
12,Tran,Thi Dung,[phone],7,Standard Licence,2027-06-01,Active,Mary Gomez [phone]
13,Hoang,Van Nam,(534)221-6073x37543,5,Standard Licence,2028-01-02,Active,Jennifer Ramirez [phone]
14,Truong,Thi Hoa,[phone],5,Standard Licence,2027-07-22,Active,Cheryl Williams [phone]x95148
15,Vo,Thi Lan,264-682-3662x99468,1,Heavy Vehicle Licence,2028-09-13,Active,
16,Dang,Duc Hung,336-699-5777x3872,3,Standard Licence,2027-12-22,Active,Mackenzie Rogers 001-[phone]x79176
17,Truong,Van Minh,563.320.1632x8708,8,Standard Licence,2025-07-12,On Leave,Robert Contreras [phone]
18,Nguyen,Van Hai,643.748.7347x143,5,Standard Licence,2028-08-31,Terminated,Joshua Taylor [phone]
19,Dang,Van Nam,[phone],3,Heavy Vehicle Licence,2026-03-15,Active,James Snow [phone]x70656
20,Dinh,Thi Dung,[phone],7,Standard Licence,2027-10-03,Active,Catherine Green [phone]x17080
21,Le,Van Long,+1-[phone]x3271,1,Heavy Vehicle Licence,2029-04-21,On Leave,Pamela Jackson [phone]x663
22,Ly,Huu Duc,[phone],8,Standard Licence,2026-02-15,Active,
23,Bui,Thi Lan,,8,Heavy Vehicle Licence,2028-11-02,Terminated,
24,Ho,Van Minh,,3,Heavy Vehicle Licence,2025-11-05,Suspended,Gloria Atkinson [phone]x4987
25,Phan,Thi Dung,001-[phone]x7996,5,Heavy Vehicle Licence,2026-02-03,Active,Frederick Freeman MD [phone]x136
26,Vo,Minh Khoa,001-[phone]x349,2,Standard Licence,2026-06-12,Active,Hailey Barajas [phone]
27,Ho,Van Minh,[phone],7,Standard Licence,2029-02-07,Active,Elizabeth Ward [phone]x2710
28,Ha,Van Long,275.420.4711x6719,3,Standard Licence,2028-01-31,Suspended,Justin Torres [phone]
29,Duong,Thi Huong,649.364.9909x133,3,Standard Licence,2025-06-19,Active,Christopher Jones 6679974034
30,Bui,Quoc Bao,434-693-6183,6,Standard Licence,2028-02-26,Active,Andrea Martin [phone]x4887
31,Le,Minh Khoa,+1-[phone]x990,1,Standard Licence,2026-03-29,Suspended,Casey Stone [phone]x655
32,Duong,Duc Hung,267-946-8071x54516,7,Standard Licence,2027-04-19,On Leave,
33,Phan,Thi Huong,(903)985-9770x34824,7,Heavy Vehicle Licence,2026-08-12,Active,William Lynch [phone]
34,Truong,Duc Hung,[phone],5,Standard Licence,2028-01-09,Active,Janet Weeks [phone]x44997
35,Hoang,Thi Thu,[phone],2,Standard Licence,2028-03-24,Active,Cynthia Rowe 7573662702
36,Ho,Thi Nhung,818.370.2621x745,8,Standard Licence,2027-07-05,Terminated,
37,Ho,Ngoc Anh,,8,Standard Licence,2026-10-15,Active,Sarah Villarreal [phone]x3161
38,Ho,Van Long,[phone],4,Standard Licence,2028-11-21,Active,Jason Maldonado [phone]
39,Mai,Van Minh,,3,Heavy Vehicle Licence,2028-09-20,Active,
40,Truong,Thi Huong,647.840.7482x175,7,Standard Licence,2026-01-18,Active,Joyce Turner [phone]x4064
41,Dinh,Minh Tuan,+1-[phone]x421,2,Standard Licence,2027-10-11,Active,Amanda Diaz [phone]
42,Ngo,Thi Yen,[phone],1,Heavy Vehicle Licence,2028-01-03,Active,Regina Diaz [phone]x6513
43,Ha,Van Long,,1,Standard Licence,2026-08-05,Active,
44,Vo,Van Hai,+1-[phone]x120,4,Standard Licence,2025-06-18,Suspended,Audrey Young DDS [phone]x7964
45,Ngo,Van Minh,[phone],3,Standard Licence,2028-12-17,Active,Walter Rush [phone]x931
46,Do,Huu Duc,[phone],6,Heavy Vehicle Licence,2026-06-16,Active,Sean Anderson [phone]x681
47,Le,Thi Thu,958.291.7839x084,6,Standard Licence,2028-03-13,Active,John Morales [phone]x12499
48,Vo,Ngoc Anh,+1-[phone]x836,4,Standard Licence,2026-08-01,Active,Ronald Ross 001-[phone]x1111
49,Phan,Thi Nhung,001-[phone]x1656,3,Heavy Vehicle Licence,2027-12-07,Suspended,
50,Vu,Xuan Truong,+1-[phone]x315,4,Standard Licence,2025-09-08,Active,Laura Aguirre [phone]
51,Vu,Quoc Tuan,850-922-9612x01836,6,Heavy Vehicle Licence,2027-09-18,Terminated,Jacob Griffith 001-[phone]x14767
52,Cao,Van Long,238-515-6149x784,7,Standard Licence,2029-01-03,Active,Kyle Smith [phone]x6226
53,Hoang,Huu Duc,[phone],2,Standard Licence,2027-05-01,Active,Jennifer Wilson 5528975161
54,Cao,Thi Huong,001-468-316-4535,7,Standard Licence,2027-11-03,Active,Ashley Hicks 001-[phone]x29212
55,Mai,Ngoc Anh,001-[phone]x71774,3,Standard Licence,2029-04-12,Active,Benjamin Murray 8059411998
56,Truong,Thi Huong,001-480-279-3597,1,Heavy Vehicle Licence,2027-09-04,Active,
57,Dinh,Thi Hoa,415.718.2037x788,7,Standard Licence,2028-06-02,Suspended,Douglas Ortiz [phone]x44925
58,Mai,Thi Thu,(346)829-1486x528,4,Heavy Vehicle Licence,2027-03-15,Active,Alicia Parker [phone]
59,Ha,Quoc Bao,+1-[phone]x92706,2,Heavy Vehicle Licence,2028-07-11,On Leave,Lisa Goodwin [phone]x774
60,Mai,Van Nam,,8,Standard Licence,2025-11-23,Active,Ruth Solis [phone]
61,Bui,Minh Khoa,001-[phone]x75060,8,Standard Licence,2025-11-04,Active,Zachary Brooks 4519522047
62,Ha,Minh Khoa,390.610.4328x986,4,Heavy Vehicle Licence,2026-12-28,Suspended,Bryan Allen [phone]x8932
63,Tran,Thi Dung,[phone],4,Standard Licence,2026-10-27,Active,Kimberly Hartman [phone]x05153
64,Ha,Xuan Truong,,5,Standard Licence,2027-04-21,On Leave,
65,Bui,Thi Huong,(405)385-2772,1,Standard Licence,2027-12-20,Active,Terri Johnson [phone]
66,Hoang,Thi Dung,[phone],8,Heavy Vehicle Licence,2027-11-12,Terminated,Stephanie Hughes [phone]
67,Vo,Xuan Truong,[phone],7,Standard Licence,2026-03-08,Active,Heather Williams [phone]x202
68,Ngo,Duc Hung,[phone],8,Standard Licence,2026-03-08,Active,Jacqueline Hines 001-[phone]
69,Do,Huu Duc,386.481.4473x9473,6,Standard Licence,2027-03-02,Active,Jodi Roach [phone]x225
70,Pham,Quoc Tuan,[phone],1,Standard Licence,2025-12-07,Active,Angelica Parker 001-[phone]x177
71,Do,Ngoc Anh,001-[phone]x82422,3,Standard Licence,2026-10-18,Active,Todd Jacobson [phone]
72,Tran,Van Long,[phone],3,Standard Licence,2029-05-21,Active,Martin Ray [phone]x4736
73,Le,Thi Huong,[phone],8,Standard Licence,2026-11-10,On Leave,Emma Travis [phone]x714
74,Hoang,Thi Hoa,[phone],7,Standard Licence,2026-05-03,Active,Christopher Ferrell [phone]x339
75,Hoang,Van Long,[phone],5,Heavy Vehicle Licence,2027-09-21,Active,Monica Gallagher [phone]x416
76,Cao,Ngoc Anh,+1-[phone]x523,1,Standard Licence,2025-07-08,Active,Chad Cook [phone]x5269
77,Le,Quoc Bao,288.979.4705x51694,4,Standard Licence,2028-02-22,Active,Matthew Stanton 001-[phone]
78,Dang,Xuan Truong,+1-[phone]x62636,3,Standard Licence,2027-06-05,Active,Kelly Hoffman [phone]x85497
79,Vu,Van Hai,684-634-4375x758,5,Standard Licence,2025-10-23,Active,Michael James [phone]x4733
80,Truong,Van Long,[phone],4,Standard Licence,2025-07-29,Active,Gary Kennedy [phone]x45401
81,Ho,Thi Huong,[phone],6,Standard Licence,2025-09-23,Suspended,Ashley Bird [phone]x3152
82,Nguyen,Thi Dung,001-[phone]x668,2,Standard Licence,2028-04-20,Active,Brandon Holden [phone]x5499
83,Vo,Thi Nhung,+1-[phone]x8414,5,Heavy Vehicle Licence,2027-11-23,Active,Casey Hernandez 001-[phone]x9187
84,Do,Duc Hung,[phone],2,Standard Licence,2027-03-21,Active,
85,Do,Thi Nhung,971.239.7187x07286,2,Standard Licence,2028-12-13,Active,Megan Parker 7643039106
86,Do,Ngoc Anh,+1-801-770-4622,1,Standard Licence,2028-03-15,Active,Janet Kane DVM [phone]x8230
87,Phan,Minh Khoa,386.286.3375x243,5,Standard Licence,2028-08-05,Active,Jennifer Miranda [phone]
88,Bui,Van Hai,001-[phone]x8439,7,Standard Licence,2027-07-17,Suspended,Shawn Odom [phone]x68705
89,Ha,Ngoc Anh,001-[phone]x334,8,Standard Licence,2025-12-21,Active,Kristina Faulkner [phone]
90,Vo,Van Minh,[phone],4,Heavy Vehicle Licence,2026-04-23,Active,Laurie Powers [phone]
91,Tran,Thi Yen,001-[phone]x785,3,Standard Licence,2026-07-03,Terminated,Stephen Owens 001-[phone]x3204
92,Le,Thi Dung,[phone],5,Standard Licence,2027-06-16,On Leave,Katherine Cummings 001-[phone]x2808
93,Duong,Duc Hung,+1-[phone]x38750,1,Standard Licence,2028-07-21,Active,Joseph Jenkins 3843840862
94,Ngo,Van Nam,523.539.8454x61567,1,Standard Licence,2028-03-22,Active,Ronald Miller [phone]x0217
95,Mai,Thi Mai,[phone],4,Standard Licence,2028-06-05,Active,Diana Daniels [phone]x14293
96,Nguyen,Van Long,(821)785-0163x1599,6,Standard Licence,2025-09-18,Active,Donald Riddle [phone]x1943
97,Hoang,Xuan Truong,726-626-5511x047,1,Standard Licence,2028-06-02,Active,
98,Le,Thi Dung,821-326-7888,8,Standard Licence,2027-10-01,Active,Hector Davis [phone]x398
99,Hoang,Thi Mai,[phone],7,Standard Licence,2026-01-04,Active,
100,Dinh,Xuan Truong,(647)215-4379x93712,6,Standard Licence,2027-06-29,Active,Evelyn Oliver [phone]x37526
101,Dinh,Quoc Tuan,001-[phone]x1939,3,Heavy Vehicle Licence,2026-04-03,Active,Julia Erickson [phone]x266
102,Bui,Quoc Bao,+1-[phone]x589,8,Heavy Vehicle Licence,2027-05-23,Terminated,Mary Kelly [phone]x1438
103,Hoang,Duc Hung,(367)398-2507x146,6,Heavy Vehicle Licence,2026-11-13,Active,Monica Bailey [phone]x75140
104,Duong,Quoc Tuan,412-438-2825x86736,1,Standard Licence,2026-08-21,On Leave,Jessica Johnson [phone]x419
105,Nguyen,Thi Lan,(853)371-4785x969,2,Standard Licence,2026-06-12,Active,Ryan Williamson [phone]x41252
106,Ha,Thi Dung,+1-[phone]x827,2,Heavy Vehicle Licence,2029-03-12,Active,Ryan Harvey [phone]x676
107,Le,Huu Duc,[phone],3,Standard Licence,2028-02-24,Active,Krystal Barton [phone]x8078
108,Nguyen,Van Long,[phone],8,Heavy Vehicle Licence,2027-11-16,Active,Oscar Norris 001-[phone]x958
109,Tran,Minh Tuan,444-794-8126x04223,3,Heavy Vehicle Licence,2028-02-29,Active,Pam Lowe [phone]x6845
110,Le,Xuan Truong,790-617-5186x36374,1,Standard Licence,2028-05-07,Active,Kenneth Knight [phone]x7706
111,Duong,Minh Khoa,+1-[phone]x2064,1,Heavy Vehicle Licence,2029-03-13,Active,Michele Smith [phone]x5162
112,Nguyen,Huu Duc,[phone],3,Standard Licence,2027-03-06,Active,
113,Ha,Thi Mai,,6,Heavy Vehicle Licence,2025-07-02,Active,Megan Jones 001-[phone]
114,Ha,Van Long,[phone],4,Standard Licence,2025-12-22,Active,Bradley Tran [phone]x364
115,Ngo,Thi Dung,861.737.9180x5526,1,Standard Licence,2027-09-03,Suspended,
116,Phan,Thi Hoa,+1-527-210-9104,5,Heavy Vehicle Licence,2028-06-03,Active,Tiffany Sanders [phone]x2414
117,Cao,Van Nam,[phone],6,Standard Licence,2025-08-31,Active,Jeffrey Chavez [phone]x758
118,Nguyen,Thi Huong,(324)910-5648x149,1,Heavy Vehicle Licence,2027-06-23,Active,Ian Porter 001-[phone]
119,Duong,Thi Dung,[phone],6,Heavy Vehicle Licence,2026-01-25,Active,Jason Cortez [phone]x806
120,Ho,Ngoc Anh,545-918-7053x4949,8,Heavy Vehicle Licence,2028-02-10,On Leave,Wesley Cuevas 001-[phone]x85050
121,Duong,Thi Thu,[phone],3,Heavy Vehicle Licence,2026-11-30,Active,Stephanie Meyer 001-[phone]x199
122,Ha,Thi Lan,+1-[phone]x74313,7,Heavy Vehicle Licence,2028-11-15,Active,
123,Truong,Thi Huong,(712)577-5618,2,Heavy Vehicle Licence,2028-10-31,Active,John Phelps [phone]
124,Dinh,Van Minh,(980)344-2067x8831,6,Heavy Vehicle Licence,2026-02-27,Active,Brenda Smith 001-[phone]x41013
125,Duong,Quoc Tuan,[phone],1,Standard Licence,2025-09-01,Active,
126,Pham,Thi Hoa,9664253244,7,Standard Licence,2028-09-21,Suspended,Manuel Sanchez [phone]x2638
127,Do,Van Minh,(757)587-5985x6420,1,Standard Licence,2026-01-27,Active,Robert Campbell [phone]x4803
128,Ho,Minh Tuan,,2,Standard Licence,2026-01-30,Active,Wendy Thompson [phone]
129,Phan,Thi Lan,984.227.0103x9308,7,Standard Licence,2029-01-24,Active,
130,Do,Thi Thu,793-325-2500x29218,5,Standard Licence,2028-09-09,Active,Tom Foster [phone]
131,Nguyen,Thi Nhung,[phone],6,Standard Licence,2025-12-19,Terminated,Evan Lamb [phone]x552
132,Do,Duc Hung,904.833.1541x006,3,Standard Licence,2026-10-27,Active,Stacey Snyder [phone]x7104
133,Le,Thi Yen,911-252-6218x159,5,Standard Licence,2029-05-14,Active,
134,Dinh,Xuan Truong,(629)662-0153x36884,8,Standard Licence,2027-02-20,Active,Anthony Armstrong [phone]x7310
135,Ngo,Thi Yen,+1-[phone]x4186,2,Standard Licence,2026-03-16,Suspended,Jaclyn Griffin [phone]x115
136,Mai,Thi Hoa,[phone],7,Standard Licence,2028-08-04,Active,Steven Klein [phone]x23320
137,Pham,Quoc Tuan,+1-[phone]x68685,3,Standard Licence,2025-11-09,Active,
138,Ly,Van Nam,,2,Heavy Vehicle Licence,2028-01-14,Terminated,Alexandria Graves 001-[phone]
139,Duong,Thi Yen,[phone],2,Standard Licence,2026-01-14,Active,Jamie Montgomery [phone]x50544
140,Pham,Thi Nhung,001-[phone]x913,7,Standard Licence,2025-09-24,Suspended,Jennifer Washington [phone]x28902
141,Do,Thi Yen,[phone],2,Heavy Vehicle Licence,2026-04-03,Active,Becky Johnson [phone]x524
142,Phan,Xuan Truong,[phone],1,Standard Licence,2028-04-24,Suspended,Sharon Coffey [phone]x94466
143,Dang,Thi Lan,637-648-9691x085,6,Standard Licence,2025-07-28,Active,
144,Bui,Thi Hoa,+1-[phone]x43283,5,Standard Licence,2027-05-12,Terminated,Melanie Griffith [phone]x9353
145,Bui,Thi Nhung,542.782.4172x48251,6,Heavy Vehicle Licence,2028-02-23,Active,Seth Fisher [phone]x99917
146,Tran,Van Hai,+1-[phone]x56972,6,Standard Licence,2028-05-18,Active,Katherine Welch [phone]
147,Phan,Van Nam,001-[phone]x60083,1,Standard Licence,2028-08-07,Active,Nicole Schmidt 6034354216
148,Bui,Minh Khoa,804-447-8985,4,Standard Licence,2027-09-07,On Leave,Steven Howard [phone]
149,Truong,Minh Tuan,(306)848-9090x100,6,Heavy Vehicle Licence,2027-01-07,Active,Caleb King 001-[phone]x992
150,Do,Van Minh,891.641.1739x34835,2,Standard Licence,2027-02-10,Active,Joshua Lozano 001-[phone]x721
151,Vu,Xuan Truong,737-844-7012x045,4,Heavy Vehicle Licence,2026-11-26,On Leave,Anna Chang 3027255794
152,Hoang,Ngoc Anh,421-366-7467x62120,8,Heavy Vehicle Licence,2025-09-17,Active,Kevin Pham [phone]x77167
153,Ly,Van Long,850-589-9358x891,5,Standard Licence,2029-04-07,Active,Mr. Martin Hernandez [phone]
154,Ha,Quoc Bao,935-340-8386x63177,7,Standard Licence,2029-02-27,Terminated,
155,Do,Quoc Bao,375.617.0166x0880,5,Heavy Vehicle Licence,2028-12-28,Active,
156,Vu,Thi Huong,783.975.5037x58997,5,Standard Licence,2027-02-15,Active,
157,Ho,Thi Huong,713-305-5488,7,Heavy Vehicle Licence,2029-01-09,Terminated,Christopher Taylor 001-[phone]x373
158,Tran,Thi Dung,001-[phone]x27080,7,Standard Licence,2027-12-06,Suspended,Priscilla Kent 001-[phone]x866
159,Ngo,Van Hai,(554)572-2698x4858,8,Standard Licence,2028-08-28,Active,Miguel Parks [phone]x79968
160,Hoang,Xuan Truong,[phone],8,Heavy Vehicle Licence,2026-03-17,On Leave,Miss Brianna Brown [phone]x3863
161,Dang,Minh Khoa,(566)558-0043x9735,2,Standard Licence,2027-07-18,Active,Christopher Fleming [phone]
162,Dinh,Quoc Bao,[phone],5,Heavy Vehicle Licence,2028-12-11,Terminated,Lori Cameron [phone]x2818
163,Vo,Quoc Bao,[phone],4,Heavy Vehicle Licence,2025-07-28,Active,Paul Moreno [phone]
164,Vu,Huu Duc,(216)648-4085x8877,3,Standard Licence,2026-07-04,Suspended,
165,Truong,Huu Duc,+1-[phone]x0133,2,Heavy Vehicle Licence,2026-09-03,Active,Ronald Johns 001-[phone]x1024
166,Ha,Ngoc Anh,366-276-6506x180,3,Standard Licence,2026-11-01,Active,Angel Reilly [phone]
167,Duong,Van Minh,[phone],8,Standard Licence,2028-01-25,Active,Kristen Martinez 7995688143
168,Nguyen,Van Minh,(982)322-3943x12908,4,Heavy Vehicle Licence,2028-08-21,Active,Austin Garcia 001-[phone]x9135
169,Vo,Thi Dung,594-892-9955x62053,7,Heavy Vehicle Licence,2026-03-28,Active,Ian Frazier [phone]x29142
170,Ly,Thi Huong,001-[phone]x9308,6,Standard Licence,2028-07-30,Active,Brittany Long 001-[phone]x58039
171,Dang,Thi Mai,322.699.2750x373,1,Standard Licence,2027-12-04,Active,Andrew Clark [phone]x449
172,Tran,Van Long,+1-[phone]x8655,6,Standard Licence,2026-05-09,Active,Adriana Macias [phone]x259
173,Nguyen,Thi Lan,(451)477-7392x60302,2,Standard Licence,2025-12-06,Active,Amanda Armstrong 6243286990
174,Nguyen,Thi Thu,479.477.2369,4,Standard Licence,2026-07-09,Active,Kayla Jackson [phone]x21038
175,Pham,Van Hai,+1-[phone]x117,7,Standard Licence,2026-06-06,Active,Patricia Banks [phone]x59916
176,Bui,Van Hai,,4,Heavy Vehicle Licence,2029-01-28,Active,David Trevino [phone]x8180
177,Truong,Huu Duc,001-[phone]x486,4,Standard Licence,2025-07-03,Active,Jennifer Harris DDS [phone]
178,Hoang,Duc Hung,001-[phone]x6589,8,Heavy Vehicle Licence,2029-05-31,Active,Mark Brock [phone]
179,Do,Xuan Truong,001-[phone]x7703,8,Standard Licence,2026-12-16,Active,Kyle Black [phone]
180,Ly,Quoc Bao,(766)793-8011x848,6,Heavy Vehicle Licence,2027-09-06,Active,Destiny Obrien [phone]
181,Dinh,Minh Tuan,745.918.4894x76973,6,Standard Licence,2027-07-04,Active,Stephanie Atkins [phone]x5880
182,Bui,Van Long,416-551-8275x5394,8,Standard Licence,2027-11-27,Active,Mr. Nicolas Salas II [phone]
183,Tran,Ngoc Anh,459.257.9472x8463,3,Standard Licence,2026-04-18,Suspended,Jenny Ayers 7852627187
184,Ngo,Minh Tuan,4366915594,7,Standard Licence,2029-02-01,Terminated,John Austin [phone]x472
185,Pham,Thi Nhung,[phone],8,Heavy Vehicle Licence,2028-05-15,Active,Jonathan Cowan [phone]x0612
186,Ho,Van Hai,271-875-4558x845,4,Standard Licence,2028-08-08,Suspended,Sean Mccarty [phone]
187,Hoang,Thi Yen,[phone],7,Standard Licence,2027-08-08,Suspended,Greg Edwards [phone]x8762
188,Phan,Duc Hung,[phone],8,Standard Licence,2028-04-17,Active,Allison Sanders 001-[phone]x33472
189,Duong,Thi Mai,[phone],7,Heavy Vehicle Licence,2025-06-16,Active,Melissa Thompson [phone]x831
190,Pham,Thi Hoa,(264)924-0082x547,6,Standard Licence,2028-03-02,Active,Karen Smith [phone]x86632
191,Cao,Minh Tuan,[phone],2,Standard Licence,2025-08-30,On Leave,Barry Taylor [phone]
192,Tran,Thi Mai,[phone],6,Standard Licence,2027-07-29,Active,Adrian Robinson [phone]x04618
193,Dinh,Quoc Bao,[phone],6,Standard Licence,2029-05-06,Terminated,Ray Boyd [phone]
194,Pham,Thi Lan,343.850.3136x5024,6,Standard Licence,2027-04-19,Active,Alexa Williams 001-[phone]x195
195,Cao,Van Nam,(228)812-7358x573,5,Heavy Vehicle Licence,2026-04-06,Active,Chad Roach [phone]x8557
196,Ly,Thi Lan,,2,Heavy Vehicle Licence,2027-07-23,Terminated,Christopher Phillips [phone]x959
197,Truong,Van Minh,001-[phone]x9456,3,Heavy Vehicle Licence,2029-05-09,Active,Matthew Williams [phone]
198,Ha,Ngoc Anh,299.740.5391x03717,3,Standard Licence,2028-07-06,Active,Teresa Perry [phone]x381
199,Ly,Minh Tuan,,7,Standard Licence,2027-06-20,Active,Chelsey Fox [phone]
200,Hoang,Thi Nhung,[phone],3,Heavy Vehicle Licence,2028-03-14,On Leave,Krista Shea [phone]x684
201,Vu,Van Nam,560.504.9082x404,4,Heavy Vehicle Licence,2028-10-06,Active,Alison Short 001-[phone]x075
202,Vo,Thi Yen,359-733-4419x693,3,Heavy Vehicle Licence,2029-04-22,Active,Carrie Petersen 001-[phone]x055
203,Mai,Thi Thu,[phone],7,Heavy Vehicle Licence,2028-12-05,Active,Michael Hernandez [phone]x46225
204,Tran,Van Nam,[phone],1,Standard Licence,2025-06-11,Active,
205,Vu,Thi Yen,683.876.9389x8331,5,Standard Licence,2026-01-04,Active,Thomas Davis [phone]x04259
206,Dang,Van Hai,603.235.2110x392,7,Heavy Vehicle Licence,2026-12-02,Active,Robert Torres [phone]x4879
207,Mai,Thi Lan,(298)304-2043x9407,6,Standard Licence,2027-12-31,Active,Devon Christian [phone]x15798
208,Ngo,Thi Dung,[phone],4,Heavy Vehicle Licence,2028-02-23,Suspended,Christopher Reed [phone]x084
209,Le,Ngoc Anh,,3,Heavy Vehicle Licence,2028-03-06,On Leave,James Taylor 001-[phone]x6495
210,Phan,Thi Dung,[phone],3,Standard Licence,2027-02-22,Active,Krystal Moore [phone]
211,Cao,Thi Lan,574-523-1220x9949,6,Heavy Vehicle Licence,2026-07-10,Terminated,Alexander Miller 001-[phone]x77223
212,Le,Huu Duc,(504)863-3312x79757,6,Standard Licence,2028-11-14,Active,Andrew Moss [phone]x8177
213,Le,Minh Khoa,986.408.6803x47644,7,Heavy Vehicle Licence,2028-09-15,Active,Louis Brown [phone]x82665
214,Mai,Van Minh,[phone],8,Standard Licence,2029-02-16,Active,Jerry Cox [phone]x25922
215,Tran,Huu Duc,001-[phone]x23094,4,Heavy Vehicle Licence,2029-02-22,Active,Mr. Robert Franklin MD [phone]
216,Vo,Van Hai,[phone],6,Standard Licence,2028-07-23,Active,Andrew Lane [phone]x499
217,Phan,Thi Yen,001-[phone]x1681,2,Standard Licence,2026-02-14,Terminated,Michael Hill [phone]x81794
218,Vu,Thi Yen,489-595-2997x877,2,Standard Licence,2028-01-15,Active,Veronica Smith 7715396605
219,Dinh,Huu Duc,7342414488,1,Heavy Vehicle Licence,2026-07-10,Active,Gary Foster 001-[phone]
220,Bui,Thi Nhung,227.585.7608x4958,4,Heavy Vehicle Licence,2028-11-19,Terminated,Evelyn Hendricks [phone]x996
221,Cao,Duc Hung,001-[phone]x57438,1,Standard Licence,2026-04-29,Suspended,Richard Strickland [phone]
222,Do,Thi Thu,001-[phone]x68104,2,Heavy Vehicle Licence,2028-06-24,Active,Stephen Garcia 001-[phone]x44857
223,Truong,Ngoc Anh,[phone],1,Standard Licence,2029-05-14,Active,Denise Harding [phone]x7020
224,Do,Minh Khoa,,3,Heavy Vehicle Licence,2027-04-26,Active,Anthony Simmons [phone]
225,Mai,Thi Yen,,7,Standard Licence,2025-09-09,Active,Anna Lang 001-[phone]x294
226,Vo,Thi Huong,[phone],7,Heavy Vehicle Licence,2026-11-06,Active,Christopher Tate [phone]x148
227,Mai,Quoc Tuan,[phone],1,Standard Licence,2028-11-03,Active,Michael Reynolds [phone]x19975
228,Ho,Minh Khoa,[phone],8,Standard Licence,2028-12-01,Terminated,Robert Clay 001-[phone]x97335
229,Truong,Quoc Tuan,(251)790-9862x40580,6,Standard Licence,2025-06-14,Terminated,Douglas Johnson [phone]x32723
230,Ly,Ngoc Anh,(824)922-0102x76212,6,Standard Licence,2027-09-15,Active,Melissa Conrad [phone]x326
231,Hoang,Huu Duc,001-[phone]x0975,6,Heavy Vehicle Licence,2027-03-19,Active,Angela Cross [phone]x71894
232,Cao,Duc Hung,[phone],3,Heavy Vehicle Licence,2026-04-09,Active,
233,Le,Van Minh,620-294-9407x9290,2,Standard Licence,2029-03-05,Terminated,Bradley Wagner [phone]x929
234,Tran,Thi Yen,(424)937-2805x129,4,Standard Licence,2028-12-20,On Leave,Jennifer Reyes [phone]x02767
235,Hoang,Quoc Tuan,001-[phone]x6047,5,Heavy Vehicle Licence,2026-11-30,Active,Melanie Williams [phone]
236,Vo,Thi Huong,239.838.5258x001,3,Standard Licence,2029-02-07,Active,Brian Griffin [phone]
237,Ngo,Thi Lan,001-[phone]x244,8,Standard Licence,2026-06-25,Active,Tammy Hill [phone]x50442
238,Vo,Minh Khoa,939.662.7128x6391,4,Standard Licence,2029-05-30,Active,
239,Bui,Thi Dung,401-219-4707,5,Standard Licence,2026-03-29,Active,Mary Adams 001-[phone]x618
240,Duong,Thi Mai,(771)398-5546x0158,5,Standard Licence,2026-02-05,Active,Paige Roberts [phone]
241,Vo,Thi Huong,[phone],1,Standard Licence,2029-01-18,Active,Joshua Parker [phone]
242,Ngo,Minh Tuan,+1-[phone]x2707,3,Standard Licence,2026-09-16,Active,Bianca Jackson [phone]
243,Truong,Thi Hoa,+1-[phone]x198,8,Standard Licence,2026-04-19,Active,Rebecca Duran 001-[phone]
244,Hoang,Van Hai,239.202.1962x071,3,Standard Licence,2026-05-18,Suspended,Brandon Pearson [phone]x6329
245,Cao,Thi Dung,001-[phone]x331,7,Standard Licence,2028-07-23,Terminated,Victoria Romero [phone]x220
246,Truong,Ngoc Anh,236-945-9701x0822,8,Heavy Vehicle Licence,2029-01-23,Active,Andrea Young [phone]x531
247,Phan,Huu Duc,,5,Heavy Vehicle Licence,2026-09-06,Suspended,Jaime Walker [phone]x2652
248,Vu,Van Hai,+1-[phone]x4217,1,Standard Licence,2026-04-09,On Leave,Greg Tanner [phone]x873
249,Cao,Minh Tuan,206-833-5693x929,8,Heavy Vehicle Licence,2026-08-28,On Leave,Amanda Ruiz 001-[phone]x73180
250,Ly,Van Hai,[phone],1,Standard Licence,2026-05-23,Active,Julie Taylor 001-[phone]x804
