ActivityID,JobID,ActivityType,DiagnosticResult,IsRepeatFault,WarrantyIndicator,StartedAt,CompleteAt
1,1,Preventative Servicing,,0,0,2025-04-28 08:20:11,2025-04-28 17:14:52
2,1,Diagnostic Testing,Refrigeration compressor pressure below specification.,1,0,2025-04-18 07:29:04,2025-04-27 16:43:00
3,1,Preventative Servicing,,1,0,2025-04-26 15:35:45,2025-04-28 13:51:41
4,2,Emergency Repair,,0,0,2022-11-07 19:22:08,2022-11-08 21:49:07
5,2,Diagnostic Testing,ABS wheel speed sensor signal intermittent; sensor replaced.,0,0,2022-11-02 15:51:34,2022-11-08 08:02:16
6,3,Refrigeration System Repair,,0,0,2022-10-14 11:04:29,
7,3,EV Battery / Electrical Repair,,0,0,2022-10-15 14:33:48,
8,4,Routine Inspection,,0,0,2024-03-23 14:34:27,2024-03-26 20:12:37
9,5,Component Replacement,,1,1,2024-09-20 15:11:20,2024-09-21 15:25:58
10,5,EV Battery / Electrical Repair,,0,0,2024-09-20 20:52:28,
11,5,Heavy Vehicle Repair,,0,0,2024-09-21 17:05:23,
12,6,Routine Inspection,,0,0,2022-07-14 07:34:59,2022-07-20 16:06:02
13,6,Routine Inspection,,0,0,2022-07-15 09:56:14,2022-07-15 09:56:14
14,7,Routine Inspection,,0,0,2023-03-16 16:51:18,2023-03-23 18:03:43
15,7,Routine Inspection,,0,0,2023-03-20 17:58:14,2023-03-24 08:43:11
16,8,Diagnostic Testing,ABS wheel speed sensor signal intermittent; sensor replaced.,1,0,2025-01-28 17:55:03,2025-01-29 07:05:20
17,8,Diagnostic Testing,Transmission fluid dark with metal particulates.,0,0,2025-01-28 20:40:56,2025-01-28 20:40:56
18,9,Emergency Repair,,0,0,2022-07-21 20:38:35,2022-07-26 17:41:01
19,9,Preventative Servicing,,0,0,2022-07-18 06:25:18,
20,10,Routine Inspection,,0,0,2024-12-17 09:00:17,2024-12-17 12:27:02
21,10,Component Replacement,,0,0,2024-12-16 08:34:19,2024-12-16 13:41:21
22,11,EV Battery / Electrical Repair,,0,1,2024-09-01 13:58:23,2024-09-03 10:02:23
23,12,Heavy Vehicle Repair,,0,0,2022-12-30 06:41:01,2023-01-02 07:04:34
24,12,Component Replacement,,0,0,2022-12-26 13:30:32,2022-12-28 12:42:12
25,13,EV Battery / Electrical Repair,,1,0,2023-10-04 06:00:25,2023-10-10 11:21:20
26,13,EV Battery / Electrical Repair,,0,0,2023-10-01 08:31:13,
27,14,Component Replacement,,0,0,2023-02-05 20:34:16,2023-02-05 20:34:16
28,15,Component Replacement,,0,0,2024-02-20 09:04:00,2024-02-20 09:04:00
29,15,Routine Inspection,,1,0,2024-02-20 13:00:40,2024-02-21 22:16:15
30,16,Refrigeration System Repair,,0,0,2023-03-22 20:14:50,2023-03-22 20:14:50
31,17,EV Battery / Electrical Repair,,1,0,2024-01-12 16:54:36,
32,17,Refrigeration System Repair,,0,0,2024-01-09 11:25:02,2024-01-10 19:42:51
33,17,Diagnostic Testing,ABS wheel speed sensor signal intermittent; sensor replaced.,0,0,2024-01-10 17:33:11,2024-01-13 20:56:01
34,18,Preventative Servicing,,0,0,2023-01-09 17:53:10,2023-01-21 06:11:12
35,18,Preventative Servicing,,0,0,2023-01-18 11:04:22,
36,18,Heavy Vehicle Repair,,0,0,2023-01-19 06:43:23,2023-01-22 09:49:07
37,19,Preventative Servicing,,1,0,2022-11-06 16:36:47,2022-11-07 11:45:44
38,20,Routine Inspection,,0,0,2023-01-01 13:30:34,2023-01-05 12:04:35
39,21,Heavy Vehicle Repair,,0,1,2025-03-08 22:17:21,
40,22,Diagnostic Testing,DPF blockage confirmed; forced regeneration performed.,0,0,2023-01-27 21:10:00,2023-01-27 21:10:00
41,23,Diagnostic Testing,Brake pads worn to 2mm; replacement required.,0,0,2024-12-07 08:17:17,2024-12-08 12:46:08
42,24,Preventative Servicing,,0,0,2024-09-05 17:36:38,2024-09-05 17:36:38
43,24,Emergency Repair,,0,0,2024-09-02 14:59:45,2024-09-03 10:08:45
44,25,Preventative Servicing,,0,1,2025-04-28 17:45:12,2025-04-29 22:05:26
45,25,Component Replacement,,1,0,2025-04-30 12:00:43,
46,25,Emergency Repair,,0,0,2025-04-30 20:29:22,2025-05-02 09:39:34
47,26,Diagnostic Testing,Tyre pressure normalised; valve stem replaced.,0,0,2023-06-06 19:43:56,2023-06-17 08:30:19
48,26,Diagnostic Testing,Tyre pressure normalised; valve stem replaced.,1,0,2023-06-16 22:13:07,
49,27,Component Replacement,,0,0,2022-07-03 18:25:10,2022-07-05 12:07:26
50,27,EV Battery / Electrical Repair,,0,0,2022-07-13 17:53:26,2022-07-16 20:48:56
51,27,Refrigeration System Repair,,0,0,2022-07-05 08:36:32,2022-07-10 17:03:19
52,28,Component Replacement,,0,0,2024-09-09 07:28:27,2024-09-09 15:38:49
53,28,Refrigeration System Repair,,0,0,2024-09-08 06:19:41,2024-09-08 20:12:08
54,29,Preventative Servicing,,0,0,2023-03-13 15:09:16,2023-03-19 10:58:53
55,29,EV Battery / Electrical Repair,,0,0,2023-03-16 10:06:43,2023-03-24 07:34:47
56,30,Preventative Servicing,,0,0,2023-10-14 19:09:40,2023-10-15 08:42:38
57,30,Emergency Repair,,0,0,2023-10-01 16:51:15,
58,30,Component Replacement,,0,0,2023-10-09 11:56:23,2023-10-11 13:14:15
59,31,Emergency Repair,,1,0,2023-02-15 08:45:53,2023-02-17 22:31:25
60,31,Component Replacement,,0,0,2023-02-16 20:49:46,2023-02-17 21:21:50
61,31,Component Replacement,,0,0,2023-02-16 12:23:15,2023-02-17 14:25:24
62,32,Preventative Servicing,,1,0,2024-11-17 12:57:17,2024-11-19 16:18:23
63,32,Routine Inspection,,0,0,2024-11-22 16:59:53,
64,33,EV Battery / Electrical Repair,,0,0,2025-04-14 18:38:09,2025-04-16 18:25:19
65,34,Emergency Repair,,0,0,2024-11-20 20:55:17,2024-11-25 09:17:11
66,34,Component Replacement,,1,0,2024-11-20 14:41:34,2024-11-23 11:26:52
67,34,Component Replacement,,0,0,2024-11-21 07:28:36,2024-11-26 20:14:06
68,35,Preventative Servicing,,1,0,2025-02-06 22:52:22,
69,36,Heavy Vehicle Repair,,0,0,2022-10-10 14:20:10,2022-10-23 14:47:57
70,37,Heavy Vehicle Repair,,0,0,2024-11-12 14:54:43,2024-11-15 07:07:31
71,37,Routine Inspection,,0,0,2024-11-14 19:50:21,
72,38,Heavy Vehicle Repair,,1,0,2025-03-08 19:25:43,2025-03-08 19:25:43
73,38,Routine Inspection,,1,0,2025-03-09 10:52:28,
74,39,Routine Inspection,,0,0,2023-06-17 06:58:09,2023-06-19 10:04:19
75,40,Emergency Repair,,0,0,2024-08-11 19:01:38,2024-08-14 12:48:25
76,40,Preventative Servicing,,0,0,2024-08-23 11:58:02,2024-08-24 18:39:22
77,40,Refrigeration System Repair,,0,0,2024-08-13 06:38:41,2024-08-28 13:22:08
78,41,Emergency Repair,,0,0,2023-05-17 10:10:09,2023-05-24 13:44:39
79,42,Routine Inspection,,0,0,2023-06-13 17:54:30,2023-06-16 17:14:08
80,42,EV Battery / Electrical Repair,,0,0,2023-06-09 21:25:05,
81,43,Refrigeration System Repair,,1,0,2023-07-05 21:50:07,2023-07-05 21:50:07
82,43,Diagnostic Testing,Coolant leaking from lower radiator hose; hose replaced.,0,0,2023-06-19 17:41:54,
83,44,Diagnostic Testing,Oil contamination detected; full flush recommended.,0,0,2023-09-05 21:42:50,2023-09-06 14:34:55
84,44,Emergency Repair,,1,0,2023-09-01 20:48:16,2023-09-02 12:44:09
85,44,Routine Inspection,,0,0,2023-09-04 09:48:38,2023-09-04 17:35:42
86,45,Diagnostic Testing,DPF blockage confirmed; forced regeneration performed.,1,0,2024-09-09 17:25:03,2024-09-10 12:23:41
87,45,Heavy Vehicle Repair,,0,0,2024-09-07 08:54:41,2024-09-07 14:25:43
88,46,Routine Inspection,,0,1,2025-02-21 16:14:54,2025-02-23 09:41:35
89,46,Preventative Servicing,,0,0,2025-02-17 18:11:25,2025-02-25 15:42:25
90,46,Heavy Vehicle Repair,,0,0,2025-02-24 17:24:04,2025-02-25 21:02:23
91,47,Preventative Servicing,,0,0,2023-09-10 08:27:46,2023-09-11 16:21:27
92,47,Preventative Servicing,,0,0,2023-09-17 18:37:13,2023-09-18 21:22:51
93,48,Diagnostic Testing,Brake pads worn to 2mm; replacement required.,0,1,2024-08-10 11:27:10,2024-08-10 21:06:08
94,49,Emergency Repair,,0,0,2024-03-30 13:48:45,2024-04-02 20:34:36
95,50,Heavy Vehicle Repair,,0,0,2023-11-19 08:10:27,2023-11-22 13:05:51
96,50,Diagnostic Testing,ABS wheel speed sensor signal intermittent; sensor replaced.,0,0,2023-11-23 18:43:48,2023-11-24 22:34:39
97,51,Emergency Repair,,0,0,2023-02-05 15:12:07,2023-02-07 18:21:19
98,52,EV Battery / Electrical Repair,,1,0,2023-12-04 13:07:09,2023-12-04 13:07:09
99,52,Refrigeration System Repair,,1,0,2023-12-05 15:36:40,2023-12-06 21:00:45
100,53,Heavy Vehicle Repair,,0,0,2023-01-13 15:19:34,2023-01-16 21:25:19
101,53,Component Replacement,,0,0,2023-01-08 19:52:12,2023-01-13 19:44:02
102,53,Routine Inspection,,0,0,2023-01-13 13:22:20,2023-01-16 12:02:37
103,54,Diagnostic Testing,ABS wheel speed sensor signal intermittent; sensor replaced.,0,0,2024-10-21 08:07:56,2024-10-23 10:36:44
104,54,Routine Inspection,,0,0,2024-10-18 20:46:00,2024-10-20 09:10:33
105,55,Component Replacement,,0,0,2022-07-06 08:54:20,2022-07-10 16:39:25
106,56,Emergency Repair,,0,0,2022-11-28 16:48:16,
107,56,Emergency Repair,,0,0,2022-11-28 14:50:04,2022-11-30 09:25:36
108,57,Emergency Repair,,0,0,2025-05-09 14:37:28,2025-05-10 19:16:01
109,57,Diagnostic Testing,DPF blockage confirmed; forced regeneration performed.,0,0,2025-05-08 07:37:21,2025-05-08 21:46:59
110,58,Component Replacement,,0,0,2024-06-09 13:10:06,
111,58,Heavy Vehicle Repair,,0,0,2024-06-10 07:44:11,2024-06-13 07:30:20
112,58,EV Battery / Electrical Repair,,0,0,2024-06-10 15:40:45,2024-06-12 16:30:51
113,59,Emergency Repair,,1,0,2024-09-01 07:19:17,2024-09-03 18:59:04
114,60,Routine Inspection,,0,0,2024-10-01 17:06:08,2024-10-02 20:21:54
115,60,Refrigeration System Repair,,0,0,2024-10-01 16:37:21,2024-10-07 21:00:35
116,61,Emergency Repair,,0,0,2024-12-09 14:45:23,2024-12-12 14:44:20
117,62,EV Battery / Electrical Repair,,0,1,2024-04-22 12:18:56,2024-04-28 11:59:42
118,63,Component Replacement,,0,0,2024-03-25 15:11:16,2024-03-30 09:01:19
119,64,Refrigeration System Repair,,0,0,2024-04-17 06:02:35,2024-04-18 10:36:55
120,64,Routine Inspection,,0,0,2024-04-12 08:41:42,
121,65,Emergency Repair,,0,0,2024-02-19 15:13:53,2024-02-21 13:34:50
122,65,Routine Inspection,,0,0,2024-02-21 11:52:35,2024-02-23 19:25:21
123,66,Diagnostic Testing,Refrigeration compressor pressure below specification.,1,0,2024-03-29 10:33:09,2024-03-30 06:08:01
124,66,Preventative Servicing,,0,1,2024-03-29 12:56:00,2024-03-30 12:16:26
125,67,Refrigeration System Repair,,0,0,2024-10-22 17:59:52,2024-10-25 10:49:30
126,67,EV Battery / Electrical Repair,,0,0,2024-10-20 07:11:17,2024-10-21 07:05:57
127,68,Component Replacement,,0,1,2023-03-30 11:15:01,2023-03-30 11:15:01
128,68,Routine Inspection,,0,0,2023-03-24 20:45:10,
129,69,EV Battery / Electrical Repair,,0,0,2024-01-21 20:52:56,2024-01-23 20:46:49
130,70,Heavy Vehicle Repair,,1,0,2024-06-26 14:26:06,2024-06-28 11:59:16
131,70,Emergency Repair,,0,0,2024-06-27 20:09:50,2024-06-27 20:09:50
132,71,Routine Inspection,,0,0,2023-03-03 16:24:25,2023-03-04 14:58:32
133,72,Emergency Repair,,1,0,2022-12-12 12:28:36,2022-12-12 12:28:36
134,73,Heavy Vehicle Repair,,0,1,2024-10-02 07:15:44,2024-10-04 19:51:58
135,74,Preventative Servicing,,0,0,2025-01-22 07:55:52,2025-01-24 07:51:40
136,74,EV Battery / Electrical Repair,,0,0,2025-01-21 14:44:22,2025-01-23 09:31:06
137,74,Heavy Vehicle Repair,,0,0,2025-01-22 14:15:14,2025-01-22 14:15:14
138,75,Diagnostic Testing,Coolant leaking from lower radiator hose; hose replaced.,0,0,2024-03-29 16:43:51,2024-03-31 18:54:12
139,76,Emergency Repair,,0,0,2022-08-12 15:18:19,2022-08-26 06:19:32
140,77,EV Battery / Electrical Repair,,0,0,2024-07-23 14:29:01,2024-07-23 17:39:43
141,77,EV Battery / Electrical Repair,,0,0,2024-07-25 16:12:50,2024-08-09 14:39:44
142,78,Emergency Repair,,0,0,2023-02-04 16:26:14,2023-02-07 21:30:20
143,78,EV Battery / Electrical Repair,,1,0,2023-02-07 10:01:26,2023-02-08 17:34:05
144,79,EV Battery / Electrical Repair,,0,0,2023-06-17 10:37:18,2023-06-18 19:13:02
145,80,Refrigeration System Repair,,0,0,2023-05-20 19:15:29,2023-05-22 19:11:52
146,80,Diagnostic Testing,Brake pads worn to 2mm; replacement required.,0,1,2023-05-23 18:04:21,2023-05-31 06:41:42
147,81,Preventative Servicing,,0,0,2023-09-28 07:02:17,2023-09-29 11:04:52
148,82,Diagnostic Testing,Oil contamination detected; full flush recommended.,1,0,2023-07-27 15:32:42,
149,83,Refrigeration System Repair,,0,1,2025-03-14 19:34:31,
150,84,Preventative Servicing,,0,0,2025-03-19 14:35:34,2025-03-20 15:48:08
151,84,Routine Inspection,,0,0,2025-03-20 11:36:59,2025-03-21 20:40:33
152,85,Refrigeration System Repair,,0,0,2022-06-11 18:18:55,2022-06-12 09:38:27
153,85,Diagnostic Testing,Oil contamination detected; full flush recommended.,0,0,2022-06-10 10:45:59,2022-06-10 11:04:12
154,86,Component Replacement,,0,0,2023-10-23 14:34:13,2023-10-26 15:46:31
155,87,Preventative Servicing,,0,0,2023-08-14 21:55:39,2023-08-20 14:36:44
156,87,Emergency Repair,,0,1,2023-08-14 06:03:14,
157,88,Diagnostic Testing,Brake pads worn to 2mm; replacement required.,0,0,2023-02-23 06:22:59,2023-02-25 16:12:34
158,88,Routine Inspection,,0,1,2023-02-25 07:20:51,2023-02-26 22:57:15
159,89,Diagnostic Testing,Coolant leaking from lower radiator hose; hose replaced.,0,0,2024-06-16 07:03:28,2024-06-18 19:10:52
160,90,Emergency Repair,,0,0,2025-01-14 12:56:55,2025-01-20 12:13:52
161,91,EV Battery / Electrical Repair,,0,0,2025-04-20 18:11:25,2025-04-23 19:35:19
162,92,Emergency Repair,,0,0,2023-07-20 22:50:10,2023-07-21 10:06:43
163,92,Emergency Repair,,0,0,2023-07-21 11:29:47,2023-07-21 22:30:20
164,92,Routine Inspection,,0,0,2023-07-22 21:31:24,2023-07-22 21:31:24
165,93,Preventative Servicing,,0,0,2024-03-24 14:15:49,2024-03-24 20:38:28
166,94,Preventative Servicing,,0,0,2022-12-11 19:37:54,2022-12-12 15:22:42
167,94,Routine Inspection,,0,0,2022-12-14 10:44:25,2022-12-16 18:34:24
168,94,EV Battery / Electrical Repair,,0,0,2022-12-13 09:08:20,2022-12-15 22:37:36
169,95,Component Replacement,,0,0,2022-07-25 19:40:40,2022-07-26 15:56:08
170,96,Heavy Vehicle Repair,,0,0,2022-06-15 19:27:37,
171,96,Refrigeration System Repair,,0,0,2022-06-26 06:35:00,2022-06-27 15:43:43
172,97,Component Replacement,,0,0,2022-12-11 14:04:32,2022-12-12 09:26:29
173,97,EV Battery / Electrical Repair,,0,1,2022-12-09 18:46:37,2022-12-09 18:46:37
174,98,Routine Inspection,,0,0,2023-01-24 22:51:25,
175,99,Routine Inspection,,0,1,2023-01-22 18:08:29,2023-01-25 15:35:38
176,99,Diagnostic Testing,EV battery cell imbalance >5%; conditioning cycle applied.,0,0,2023-01-24 14:22:33,2023-01-24 14:22:33
177,99,Routine Inspection,,0,0,2023-01-23 21:19:42,2023-01-25 13:39:38
178,100,Preventative Servicing,,0,1,2022-08-29 17:26:55,2022-08-30 20:50:23
179,100,Emergency Repair,,0,0,2022-08-25 17:46:24,2022-08-31 09:37:56
180,100,Emergency Repair,,0,0,2022-08-25 17:24:18,2022-08-29 12:52:28
181,101,Component Replacement,,0,0,2025-05-25 20:36:03,2025-05-26 06:41:07
182,101,Routine Inspection,,0,0,2025-05-19 09:40:48,2025-05-24 09:03:14
183,101,Component Replacement,,0,0,2025-05-21 07:25:30,2025-05-23 19:35:57
184,102,Component Replacement,,0,0,2024-01-23 18:09:50,2024-01-24 16:58:22
185,103,EV Battery / Electrical Repair,,0,0,2024-12-25 11:11:54,2024-12-29 06:21:15
186,103,Component Replacement,,0,0,2024-12-26 06:16:31,2024-12-29 15:34:18
187,104,Refrigeration System Repair,,0,1,2022-12-25 11:06:54,2022-12-26 13:20:00
188,104,Diagnostic Testing,EV battery cell imbalance >5%; conditioning cycle applied.,0,0,2022-12-25 17:13:06,2022-12-29 07:00:47
189,105,Preventative Servicing,,0,0,2024-04-23 21:15:59,2024-04-27 20:31:10
190,106,Emergency Repair,,0,0,2024-07-13 17:35:20,2024-07-15 16:10:11
191,106,EV Battery / Electrical Repair,,0,0,2024-07-10 16:06:25,2024-07-14 16:31:23
192,107,Routine Inspection,,0,0,2024-05-19 07:23:19,2024-05-20 20:29:19
193,108,Emergency Repair,,0,0,2023-03-01 10:19:28,
194,109,Heavy Vehicle Repair,,0,0,2023-01-29 17:37:19,2023-02-05 12:16:18
195,110,Emergency Repair,,1,0,2024-06-23 22:34:01,2024-06-23 22:34:01
196,111,Emergency Repair,,0,1,2022-07-29 22:58:38,
197,111,Heavy Vehicle Repair,,0,1,2022-07-27 11:51:58,2022-07-29 11:30:34
198,112,Refrigeration System Repair,,0,0,2025-02-11 16:43:04,2025-02-12 20:44:19
199,112,Emergency Repair,,0,0,2025-02-16 13:30:51,2025-02-20 07:06:32
200,112,Refrigeration System Repair,,0,0,2025-02-21 12:18:17,
201,113,Refrigeration System Repair,,0,0,2022-11-27 18:37:59,2022-12-01 13:13:52
202,113,Component Replacement,,0,0,2022-12-04 19:16:57,2022-12-04 19:16:57
203,114,Routine Inspection,,0,0,2023-12-30 16:10:06,2024-01-02 22:18:57
204,114,Refrigeration System Repair,,0,0,2023-12-31 22:49:33,2024-01-02 20:37:23
205,115,Heavy Vehicle Repair,,1,0,2023-09-03 17:48:33,2023-09-07 09:53:37
206,115,Heavy Vehicle Repair,,0,0,2023-09-07 20:46:34,2023-09-07 20:46:34
207,115,Heavy Vehicle Repair,,0,0,2023-08-30 20:00:59,2023-09-08 22:19:58
208,116,Component Replacement,,0,0,2024-12-14 19:31:48,
209,116,Preventative Servicing,,0,0,2024-12-12 11:46:13,2024-12-15 22:32:21
210,116,Preventative Servicing,,0,0,2024-12-12 13:39:31,2024-12-13 14:58:21
211,117,Diagnostic Testing,Oil contamination detected; full flush recommended.,0,0,2024-07-04 20:36:03,2024-07-05 19:59:27
212,118,Preventative Servicing,,0,0,2023-10-28 22:34:48,2023-10-29 06:49:53
213,118,Refrigeration System Repair,,0,0,2023-10-28 09:07:36,2023-10-28 09:07:36
214,119,Component Replacement,,0,0,2022-08-21 16:22:07,2022-08-27 07:36:03
215,119,Preventative Servicing,,0,0,2022-09-01 22:45:07,2022-09-02 07:56:08
216,119,Emergency Repair,,0,0,2022-08-25 08:57:21,
217,120,Refrigeration System Repair,,0,0,2023-12-18 20:05:13,2023-12-21 13:13:22
218,121,EV Battery / Electrical Repair,,0,0,2025-04-28 16:55:48,2025-05-01 08:23:40
219,121,Emergency Repair,,0,0,2025-04-24 16:55:24,2025-04-27 21:36:11
220,122,Refrigeration System Repair,,0,0,2023-01-08 13:25:43,2023-01-13 10:53:32
221,123,Routine Inspection,,0,0,2025-01-11 11:34:38,2025-01-12 19:00:21
222,124,Refrigeration System Repair,,1,0,2023-01-07 14:16:04,2023-01-10 08:02:57
223,124,Heavy Vehicle Repair,,0,0,2022-12-31 12:21:34,
224,125,Routine Inspection,,0,1,2025-06-02 09:02:12,2025-06-06 06:08:31
225,125,Diagnostic Testing,ABS wheel speed sensor signal intermittent; sensor replaced.,0,0,2025-06-04 12:27:08,
226,125,Component Replacement,,0,0,2025-05-30 20:07:33,2025-06-02 16:50:13
227,126,Routine Inspection,,0,0,2022-07-24 21:25:16,2022-07-28 06:36:11
228,126,Component Replacement,,0,0,2022-07-25 22:29:48,2022-07-27 17:07:54
229,127,Heavy Vehicle Repair,,0,0,2024-10-31 21:07:29,2024-11-03 06:41:27
230,127,Preventative Servicing,,0,0,2024-10-30 18:53:53,2024-11-11 07:12:19
231,128,Preventative Servicing,,0,0,2023-07-20 21:13:35,2023-07-22 17:32:14
232,128,Component Replacement,,0,0,2023-07-19 20:00:53,2023-07-20 06:38:00
233,129,Emergency Repair,,0,0,2023-04-05 19:01:11,2023-04-08 10:22:16
